,checkbox,position,cover,title,author,isbn,isbn13,asin,num pages,avg rating,num ratings,date pub,date pub edition,Rachel's rating,my rating,review,notes,comments,votes,# times read,date started,date read,date added,owned,format,actions,link
10,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Hidden Potential: The Science of Achieving Greater Things,"Grant, Adam M.*",0593653149,9780593653142,,304        pp,4.12,"19,900","Oct 24, 2023","Oct 24, 2023",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"A coworker gave this to me to read, and it sparked a whole flurry of thoughts on how to coach and teach.",Notes are private!,0,3,1,"Feb 05, 2024","Feb 06, 2024","Feb 05, 2024",,Hardcover,view (with text),/book/show/157095669-hidden-potential
11,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,In the Time of the Butterflies,"Alvarez, Julia*",1565129768,9781565129764,1565129768,337        pp,4.15,"71,768",1994,"Apr 10, 2019",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"I cannot adequately describe what this book did to my brain and heart. Julia Alvarez is fantastic. Did this hit different because I currently live in I cannot adequately describe what this book did to my brain and heart. Julia Alvarez is fantastic. Did this hit different because I currently live in the Dominican? Absolutely. However, any woman who is passionate about supporting other women, fighting for good, learning about history, or striving to understand legacy must read this.November 25th stands as International Day for the Elimination of Violence against Women because of the Mirabal sisters - who this story is about. Alvarez does a breathtakingly, painful and beautiful job of telling their story as she understands it while respecting the nuances of national, international, and familial memory. Her postscript is perfect.I will buy this for anyone....more",Notes are private!,0,2,1,"Jan 27, 2024","Feb 10, 2024","Jan 27, 2024",,Paperback,view (with text),/book/show/45013993-in-the-time-of-the-butterflies
12,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,How the García Girls Lost Their Accents,"Alvarez, Julia*",0452287073,9780452287075,0452287073,286        pp,3.63,"29,973","Jan 04, 1991","Jan 01, 2005",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,More Dominican literature. Scenes set in the DR are scenes I can now visualize after living here. It is so special to learn a place in many ways.The pMore Dominican literature. Scenes set in the DR are scenes I can now visualize after living here. It is so special to learn a place in many ways.The pages of Chucha closing down the house and saying goodbye was so painful. A reverse chronological story that explores the exploration of memories and experiences for 4 girls and their parents leaving the DR for the US....more,Notes are private!,0,4,1,"Jan 19, 2024","Jan 26, 2024","Jan 19, 2024",,Paperback,view (with text),/book/show/11208.How_the_Garc_a_Girls_Lost_Their_Accents
13,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Afterlife,"Alvarez, Julia*",1643750259,9781643750255,1643750259,256        pp,3.70,"16,162","Apr 07, 2020","Apr 07, 2020",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"First time with Alvarez, and she asks some hard hitting questions. Thoughtful and thought provoking, a good first step into Dominican literature.",Notes are private!,0,3,1,"Jan 04, 2024","Jan 19, 2024","Jan 04, 2024",,Hardcover,view (with text),/book/show/52898645-afterlife
14,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Dead Romantics,"Poston, Ashley*",0593336488,9780593336489,0593336488,368        pp,3.94,"151,089","Jun 28, 2022","Jun 28, 2022",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,a man. written by a woman. omg.just know that if someone ever said to me “I hope you never stop giving the world your words” i would fall deeply in loa man. written by a woman. omg.just know that if someone ever said to me “I hope you never stop giving the world your words” i would fall deeply in love and there would be no coming back...more,Notes are private!,0,2,1,Jan 2024,Jan 2024,"Jan 01, 2024",,Paperback,view (with text),/book/show/58885776-the-dead-romantics
15,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Heart of Darkness,"Conrad, Joseph",1892295490,9781892295491,1892295490,188        pp,3.43,"513,036",1899,"Oct 01, 2003",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,Always important and always should be reread.,Notes are private!,0,2,1,"Dec 30, 2023","Dec 31, 2023","Dec 30, 2023",,Paperback,view (with text),/book/show/4900.Heart_of_Darkness
16,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Cannery Row        (Cannery Row, #1)","Steinbeck, John",014200068X,9780142000687,014200068X,181        pp,4.06,"137,774",1945,"Feb 05, 2002",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,The description of the landscape during frog capturing is one of the most serene descriptions I think I have ever read. Funny and painful - just my tyThe description of the landscape during frog capturing is one of the most serene descriptions I think I have ever read. Funny and painful - just my type!...more,Notes are private!,1,2,1,"Dec 30, 2023","Dec 30, 2023","Dec 30, 2023",,Paperback,view (with text),/book/show/4799.Cannery_Row
17,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Carrie Fisher: A Life on the Edge,"Weller, Sheila*",0374282234,9780374282233,0374282234,416        pp,3.86,"1,443","Nov 12, 2019","Nov 12, 2019",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Until now, I have never known how to answer “If you could have dinner with one famous person, who would it be?”",Notes are private!,0,1,1,"Dec 28, 2023","Dec 29, 2023","Dec 28, 2023",,Hardcover,view (with text),/book/show/43565347-carrie-fisher
18,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"The Good Girl's Guide to Getting Lost: A Memoir of Three Continents, Two Friends, and One Unexpected Adventure","Friedman, Rachel*",038534337X,9780385343374,038534337X,295        pp,3.80,"4,003","Mar 29, 2011","Mar 29, 2011",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"A memoir about adventures, stops around the globe, and the versions of the self we cultivate and weed out. Touching and sweet - thanks for the gift, GA memoir about adventures, stops around the globe, and the versions of the self we cultivate and weed out. Touching and sweet - thanks for the gift, Gavin!...more",Notes are private!,0,5,1,"Dec 24, 2023","Dec 27, 2023","Dec 24, 2023",,Paperback,view (with text),/book/show/9514649-the-good-girl-s-guide-to-getting-lost
19,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"So Long, See You Tomorrow","Maxwell, William",,9781860464188,1860464181,135        pp,3.91,"12,281",1980,1998,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Marveling at this short piece of work that pierced my soul. Sorrow, conflict, rage felt by children living with the consequences of decisions made by Marveling at this short piece of work that pierced my soul. Sorrow, conflict, rage felt by children living with the consequences of decisions made by their parents....more",Notes are private!,0,4,1,"Dec 19, 2023","Dec 24, 2023","Dec 19, 2023",,Paperback,view (with text),/book/show/14276.So_Long_See_You_Tomorrow
20,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Hotel du Lac,"Brookner, Anita",[phone],[phone],[phone],184        pp,3.60,"22,130","Sep 06, 1984","Oct 03, 1995",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"A writing style I deeply love with wittiness and reflection. Agree with Regan and see similarities to Ex-Wife, particularly in the second half of the A writing style I deeply love with wittiness and reflection. Agree with Regan and see similarities to Ex-Wife, particularly in the second half of the novel. A visual read paired with some thinking!...more",Notes are private!,0,4,1,"Dec 18, 2023","Dec 18, 2023","Dec 18, 2023",,Paperback,view (with text),/book/show/251665.Hotel_du_Lac
21,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Other People's Clothes,"Henkel, Calla",0385547358,9780385547352,0385547358,320        pp,3.70,"12,772","Feb 01, 2022","Feb 01, 2022",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Like Regan said, quite wild!! Ending plot line felt a bit rushed, and I wanted more of the backstory. All in all, quite enthralling and fun!",Notes are private!,0,2,1,"Dec 17, 2023","Dec 18, 2023","Dec 17, 2023",,Hardcover,view (with text),/book/show/57926000-other-people-s-clothes
22,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Where the Crawdads Sing,"Owens, Delia*",0735219117,9780735219113,,384        pp,4.39,"2,989,503","Aug 14, 2018","Aug 14, 2018",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Lots of beautiful and lilting nature description. I found some of the conversation to be stilted and cheesy, especially between Kya and Jodie. But, waLots of beautiful and lilting nature description. I found some of the conversation to be stilted and cheesy, especially between Kya and Jodie. But, was this the point? Certainly compelling and a fast-paced read. Glad I finally read it to understand the talk around it!...more",Notes are private!,0,1,1,"Dec 16, 2023","Dec 17, 2023","Dec 16, 2023",,ebook,view (with text),/book/show/36809135-where-the-crawdads-sing
23,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Letters to Milena,"Kafka, Franz",0805208852,9780805208856,0805208852,298        pp,3.87,"15,954",1952,"Apr 07, 1990",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Without a doubt, Kafka is the father of “you deserve more than what I can give you.” My first foray into reading anything by Kafka, and it was an inteWithout a doubt, Kafka is the father of “you deserve more than what I can give you.” My first foray into reading anything by Kafka, and it was an interesting move by me to pick his personal, one-sided letters. Some quite beautiful snippets and reflections on the self, madness, love, and life. But mostly a lot of yearning....more",Notes are private!,2,2,1,"Dec 12, 2023","Dec 16, 2023","Dec 12, 2023",,Paperback,view (with text),/book/show/88340.Letters_to_Milena
24,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Split Tooth,"Tagaq, Tanya",0143198041,,B07CR2Y9QX,202        pp,3.92,"11,227","Sep 25, 2018","Sep 25, 2018",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Dark, violent, and sharp. Weaves so much together. A must read.",Notes are private!,0,1,1,"Dec 08, 2023","Dec 08, 2023","Dec 08, 2023",,Kindle Edition,view (with text),/book/show/40044460-split-tooth
25,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Tentacle,"Indiana, Rita",1911508342,,B07F3N4FSH,156        pp,3.58,"2,548","Apr 01, 2015","Nov 15, 2018",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"The first piece I’ve read set in the Dominican. Covered a lot of of topics in a short amount of pages. Think I need to chew on this and reread. AlreadThe first piece I’ve read set in the Dominican. Covered a lot of of topics in a short amount of pages. Think I need to chew on this and reread. Already after reflecting, I’m picking up on ideas I originally missed....more",Notes are private!,0,1,1,"Dec 06, 2023","Dec 07, 2023","Dec 06, 2023",,Kindle Edition,view (with text),/book/show/40679930-tentacle
26,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"The Ballad of Songbirds and Snakes        (The Hunger Games, #0)","Collins, Suzanne",,,,541        pp,3.95,"752,254","May 19, 2020","May 19, 2020",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,3.5 rounding to 4. My 13 year old self is so satisfied with this but reading as an adult is different. I fear but marvel at what Collins would create 3.5 rounding to 4. My 13 year old self is so satisfied with this but reading as an adult is different. I fear but marvel at what Collins would create if she wrote adult instead of YA?? Excellent at reminding me of the grip Collins had on us all....more,Notes are private!,2,4,1,"Nov 26, 2023","Nov 26, 2023","Nov 26, 2023",,Kindle Edition,view (with text),/book/show/51901147-the-ballad-of-songbirds-and-snakes
27,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Good for a Girl: A Woman Running in a Man's World,"Fleshman, Lauren",0593296788,9780593296783,0593296788,288        pp,4.49,"12,268","Jan 10, 2023","Jan 10, 2023",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Oh I’m so inspired. What does it mean to be a woman athlete in a male dominated space? Like with any writing that is personal, I found myself craving Oh I’m so inspired. What does it mean to be a woman athlete in a male dominated space? Like with any writing that is personal, I found myself craving more of her relationship with her sister or more coaching stories. Talk to you soon, Fleshman!...more",Notes are private!,0,5,1,"Nov 25, 2023","Nov 27, 2023","Nov 25, 2023",,Hardcover,view (with text),/book/show/60880793-good-for-a-girl
28,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"The Story of a New Name        (The Neapolitan Novels, #2)","Ferrante, Elena",,,1609451341,471        pp,4.44,"179,025","Sep 22, 2012","Sep 03, 2013",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,She does it again!,Notes are private!,0,3,1,"Nov 21, 2023","Dec 05, 2023","Nov 21, 2023",,Paperback,view (with text),/book/show/17465515-the-story-of-a-new-name
29,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Their Eyes Were Watching God,"Hurston, Zora Neale",0061120065,9780061120060,0061120065,238        pp,3.98,"347,183",1937,"May 30, 2006",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Can certainly see why this book is a classic. Beautifully written with a strong female protagonist who has a voice so powerfully her own that you feelCan certainly see why this book is a classic. Beautifully written with a strong female protagonist who has a voice so powerfully her own that you feel it. Masterful storytelling and a great, thoughtful read. Thank you to my dear friend, Maya <3...more",Notes are private!,1,5,1,"Nov 15, 2023","Nov 21, 2023","Nov 15, 2023",,Paperback,view (with text),/book/show/37415.Their_Eyes_Were_Watching_God
30,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Leonard and Hungry Paul,"Hession, Ronan*",161219849X,,B07YRSWPWJ,252        pp,4.16,"10,804","Mar 20, 2019","Aug 04, 2020",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,Right books find you at the right times! A simple and moving novel about gentle people leading gentler lives. A feel good that is sneaky with and had Right books find you at the right times! A simple and moving novel about gentle people leading gentler lives. A feel good that is sneaky with and had me laughing out loud a few times....more,Notes are private!,0,1,1,"Nov 12, 2023","Nov 15, 2023","Nov 12, 2023",,Kindle Edition,view (with text),/book/show/48595115-leonard-and-hungry-paul
31,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Six Memos for the Next Millennium,"Calvino, Italo",0099730510,9780099730514,0099730510,128        pp,4.19,"9,363",1988,1996,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Glorious. Calvino is glorious. The things I would do to be in the presence of this man and ask him countless questions about his thought processes, woGlorious. Calvino is glorious. The things I would do to be in the presence of this man and ask him countless questions about his thought processes, word choices, and insights. Marvelous and thought provoking. ...more",Notes are private!,0,3,1,"Oct 30, 2023","Nov 10, 2023","Oct 30, 2023",,Paperback,view (with text),/book/show/9812.Six_Memos_for_the_Next_Millennium
32,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Leadership is Language: The Hidden Power of What You Say -- and What You Don't,"Marquet, L. David*",0241373662,9780241373668,0241373662,272        pp,4.09,"1,597","Feb 01, 2020","Feb 04, 2020",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,A good read for this current phase of my life. Interesting to chew on as I continue to learn how to navigate my career and projects.,Notes are private!,0,3,1,"Oct 18, 2023","Oct 29, 2023","Oct 18, 2023",,Hardcover,view (with text),/book/show/42774083-leadership-is-language
33,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,All the Lovers in the Night,"Kawakami, Mieko",1609456998,9781609456993,1609456998,224        pp,3.74,"26,231","Oct 13, 2011","May 03, 2022",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Beautiful translation by Sam Bett and stunning insight from Mieko Kawasaki into the mind of a woman questioning her life and choices. The middle of thBeautiful translation by Sam Bett and stunning insight from Mieko Kawasaki into the mind of a woman questioning her life and choices. The middle of the book was tough for me which made it harder to get through, but all in all, this is a touching book....more",Notes are private!,0,5,1,"Sep 21, 2023","Sep 24, 2023","Sep 21, 2023",,Hardcover,view (with text),/book/show/59336625-all-the-lovers-in-the-night
34,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants","Gladwell, Malcolm",0316204366,9780316204361,0316204366,305        pp,3.97,"181,374","Oct 01, 2013","Oct 01, 2013",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"3.5 rounded up to 4, I think. I like the idea of exploring our understandings of power, advantage, disadvantage, and problem solving. Mixed on Gladwel3.5 rounded up to 4, I think. I like the idea of exploring our understandings of power, advantage, disadvantage, and problem solving. Mixed on Gladwell though. Some of his research and style I love. Some I am indifferent towards. One thing I appreciate is that he explores. I do love following an author who is exploring....more",Notes are private!,0,4,1,"Sep 04, 2023","Sep 08, 2023","Sep 04, 2023",,Hardcover,view (with text),/book/show/15751404-david-and-goliath
35,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Let the Great World Spin,"McCann, Colum*",1400063736,9781400063734,1400063736,351        pp,3.95,"104,955","Jun 16, 2009","Jun 23, 2009",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Wow. This is my new book that I’ll recommend to anyone. Beautiful voices and beautiful plot. Stunningly adept at capturing emotions and transcending tWow. This is my new book that I’ll recommend to anyone. Beautiful voices and beautiful plot. Stunningly adept at capturing emotions and transcending time. Beautiful beautiful beautiful plot, characters, and sentence structure!...more",Notes are private!,1,3,1,"Aug 28, 2023","Sep 20, 2023","Aug 28, 2023",,Hardcover,view (with text),/book/show/5941033-let-the-great-world-spin
36,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Mary Ventura and the Ninth Kingdom,"Plath, Sylvia",0571351735,9780571351732,0571351735,40        pp,3.98,"12,412","Jan 03, 2019","Jan 03, 2019",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,Read this standing in Book Culture (hey Regan). Quick and powerful. Designed to be revisited. Mortality? Independence? Free will? Sign me up!,Notes are private!,1,3,1,"Aug 26, 2023","Aug 26, 2023","Aug 26, 2023",,Paperback,view (with text),/book/show/42614095-mary-ventura-and-the-ninth-kingdom
37,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Modern Lovers,"Straub, Emma*",159463467X,9781594634673,159463467X,353        pp,3.43,"51,696","May 31, 2016","May 31, 2016",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Tried to give Emma Straub another shot. I like the idea of exploring families and giving voices to adult characters who are balancing individuality anTried to give Emma Straub another shot. I like the idea of exploring families and giving voices to adult characters who are balancing individuality and parenting. But, something doesn’t do it for me. Can’t explain it. Maybe the short chapters that aren’t emotionally utilized?...more",Notes are private!,0,3,1,"Aug 25, 2023","Aug 27, 2023","Aug 25, 2023",,Hardcover,view (with text),/book/show/27209486-modern-lovers
38,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"With Love, from Cold World","Thompson, Alicia",0593438671,9780593438671,0593438671,400        pp,3.79,"8,604","Aug 01, 2023","Aug 01, 2023",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Cutesy romance, feel good",Notes are private!,0,3,1,"Aug 22, 2023","Aug 23, 2023","Aug 22, 2023",,Paperback,view (with text),/book/show/63249737-with-love-from-cold-world
39,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Making of a Manager: What to Do When Everyone Looks to You,"Zhuo, Julie*",0735219567,9780735219564,0735219567,288        pp,4.22,"17,445","Mar 19, 2019","Mar 19, 2019",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Aug 20, 2023",,Hardcover,view,/book/show/38821039-the-making-of-a-manager
40,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Relentless Solution Focus: Train Your Mind to Conquer Stress, Pressure, and Underperformance","Selk, Jason",1260460118,9781260460117,1260460118,256        pp,4.21,183,unknown,"Jan 07, 2021",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Aug 20, 2023",,Hardcover,view,/book/show/54083654-relentless-solution-focus
